lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/NUI/Core/Renderers/NUITableViewCellRenderer.ma1f63769ac45b741^179c5969ac45b741^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/NUI/Core/Renderers/NUITableViewCellRenderer.m0000000000000000^4259"CompileC build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Objects-normal/armv7/NUITableViewCellRenderer.o NUI/Core/Renderers/NUITableViewCellRenderer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Library/WebServer/Documents/appboy/AppboyKit/Stopwatch    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/opt/local/bin:/opt/local/sbin:/Users/jonathan/.rvm/gems/ruby-1.9.3-p327/bin:/Users/jonathan/.rvm/gems/ruby-1.9.3-p327@global/bin:/Users/jonathan/.rvm/rubies/ruby-1.9.3-p327/bin:/Users/jonathan/.rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin:/usr/local/git/bin:/usr/local/mysql/bin:~/.ec2/bin:/Library/PostgreSQL/9.0/bin:/usr/local/mongo/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Stopwatch-generated-files.hmap -I/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Stopwatch-own-target-headers.hmap -I/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Stopwatch-all-target-headers.hmap -iquote /Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Stopwatch-project-headers.hmap -I/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Stopwatch.build/Release-iphoneos/Stopwatch.build/DerivedSources/armv7 -I/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Stopwatch.build/Release-iphoneos/Stopwatch.build/DerivedSources -F/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Release-iphoneos -F/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/Stopwatch/AppboyKit -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/n8/bjv39tkn4gnbx7v45f3gc7_h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Stopwatch-Prefix-bxbjldoxipcpjgfzlkrszjqigoye/Stopwatch-Prefix.pch -MMD -MT dependencies -MF /Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Objects-normal/armv7/NUITableViewCellRenderer.d --serialize-diagnostics /Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Objects-normal/armv7/NUITableViewCellRenderer.dia -c /Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/NUI/Core/Renderers/NUITableViewCellRenderer.m -o /Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Objects-normal/armv7/NUITableViewCellRenderer.o36"622E958F-536A-4F60-99FC-0A923362B164-

CCompileC build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Objects-normal/armv7/NUITextFieldRenderer.o /Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/NUI/Core/Renderers/NUITextFieldRenderer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s390442089.217715
e390442089.359514
r1
xCompileC
xbuild/Stopwatch.build/Release-iphoneos/Stopwatch.build/Objects-normal/armv7/NUITextFieldRenderer.o
x/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/NUI/Core/Renderers/NUITextFieldRenderer.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/NUI/Core/Renderers/NUITextFieldRenderer.m66f83769ac45b741^aa0b5c69ac45b741^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/NUI/Core/Renderers/NUITextFieldRenderer.m0000000000000000^4235"CompileC build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Objects-normal/armv7/NUITextFieldRenderer.o NUI/Core/Renderers/NUITextFieldRenderer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Library/WebServer/Documents/appboy/AppboyKit/Stopwatch    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/opt/local/bin:/opt/local/sbin:/Users/jonathan/.rvm/gems/ruby-1.9.3-p327/bin:/Users/jonathan/.rvm/gems/ruby-1.9.3-p327@global/bin:/Users/jonathan/.rvm/rubies/ruby-1.9.3-p327/bin:/Users/jonathan/.rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin:/usr/local/git/bin:/usr/local/mysql/bin:~/.ec2/bin:/Library/PostgreSQL/9.0/bin:/usr/local/mongo/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Stopwatch-generated-files.hmap -I/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Stopwatch-own-target-headers.hmap -I/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Stopwatch-all-target-headers.hmap -iquote /Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Stopwatch-project-headers.hmap -I/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Stopwatch.build/Release-iphoneos/Stopwatch.build/DerivedSources/armv7 -I/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Stopwatch.build/Release-iphoneos/Stopwatch.build/DerivedSources -F/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Release-iphoneos -F/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/Stopwatch/AppboyKit -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/n8/bjv39tkn4gnbx7v45f3gc7_h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Stopwatch-Prefix-bxbjldoxipcpjgfzlkrszjqigoye/Stopwatch-Prefix.pch -MMD -MT dependencies -MF /Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Objects-normal/armv7/NUITextFieldRenderer.d --serialize-diagnostics /Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Objects-normal/armv7/NUITextFieldRenderer.dia -c /Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/NUI/Core/Renderers/NUITextFieldRenderer.m -o /Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Objects-normal/armv7/NUITextFieldRenderer.o36"BA9A0746-EC14-4EDF-AB6E-3FD9385DE714-

CCompileC build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Objects-normal/armv7/NUIToolbarRenderer.o /Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/NUI/Core/Renderers/NUIToolbarRenderer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s390442088.817697
e390442088.952257
r1
xCompileC
xbuild/Stopwatch.build/Release-iphoneos/Stopwatch.build/Objects-normal/armv7/NUIToolbarRenderer.o
x/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/NUI/Core/Renderers/NUIToolbarRenderer.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/NUI/Core/Renderers/NUIToolbarRenderer.mad89d168ac45b741^c8edf368ac45b741^---0#0#0#-19%DVTDocumentLocation2@111"file://localhost/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/NUI/Core/Renderers/NUIToolbarRenderer.m0000000000000000^4223"CompileC build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Objects-normal/armv7/NUIToolbarRenderer.o NUI/Core/Renderers/NUIToolbarRenderer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Library/WebServer/Documents/appboy/AppboyKit/Stopwatch    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/opt/local/bin:/opt/local/sbin:/Users/jonathan/.rvm/gems/ruby-1.9.3-p327/bin:/Users/jonathan/.rvm/gems/ruby-1.9.3-p327@global/bin:/Users/jonathan/.rvm/rubies/ruby-1.9.3-p327/bin:/Users/jonathan/.rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin:/usr/local/git/bin:/usr/local/mysql/bin:~/.ec2/bin:/Library/PostgreSQL/9.0/bin:/usr/local/mongo/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Stopwatch-generated-files.hmap -I/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Stopwatch-own-target-headers.hmap -I/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Stopwatch-all-target-headers.hmap -iquote /Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Stopwatch-project-headers.hmap -I/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Stopwatch.build/Release-iphoneos/Stopwatch.build/DerivedSources/armv7 -I/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Stopwatch.build/Release-iphoneos/Stopwatch.build/DerivedSources -F/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Release-iphoneos -F/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/Stopwatch/AppboyKit -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/n8/bjv39tkn4gnbx7v45f3gc7_h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Stopwatch-Prefix-bxbjldoxipcpjgfzlkrszjqigoye/Stopwatch-Prefix.pch -MMD -MT dependencies -MF /Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Objects-normal/armv7/NUIToolbarRenderer.d --serialize-diagnostics /Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Objects-normal/armv7/NUIToolbarRenderer.dia -c /Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/NUI/Core/Renderers/NUIToolbarRenderer.m -o /Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Objects-normal/armv7/NUIToolbarRenderer.o36"CE719C71-FB23-4454-A02A-E7FC19491F1A-

CCompileC build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Objects-normal/armv7/NUIUtilities.o /Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/NUI/Core/NUIUtilities.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s390442088.990306
e390442089.067177
r1
xCompileC
xbuild/Stopwatch.build/Release-iphoneos/Stopwatch.build/Objects-normal/armv7/NUIUtilities.o
x/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/NUI/Core/NUIUtilities.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/NUI/Core/NUIUtilities.mbe4afe68ac45b741^89401169ac45b741^---0#0#0#-19%DVTDocumentLocation2@95"file://localhost/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/NUI/Core/NUIUtilities.m0000000000000000^4167"CompileC build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Objects-normal/armv7/NUIUtilities.o NUI/Core/NUIUtilities.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Library/WebServer/Documents/appboy/AppboyKit/Stopwatch    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/opt/local/bin:/opt/local/sbin:/Users/jonathan/.rvm/gems/ruby-1.9.3-p327/bin:/Users/jonathan/.rvm/gems/ruby-1.9.3-p327@global/bin:/Users/jonathan/.rvm/rubies/ruby-1.9.3-p327/bin:/Users/jonathan/.rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin:/usr/local/git/bin:/usr/local/mysql/bin:~/.ec2/bin:/Library/PostgreSQL/9.0/bin:/usr/local/mongo/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Stopwatch-generated-files.hmap -I/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Stopwatch-own-target-headers.hmap -I/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Stopwatch-all-target-headers.hmap -iquote /Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Stopwatch-project-headers.hmap -I/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Stopwatch.build/Release-iphoneos/Stopwatch.build/DerivedSources/armv7 -I/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Stopwatch.build/Release-iphoneos/Stopwatch.build/DerivedSources -F/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Release-iphoneos -F/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/Stopwatch/AppboyKit -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/n8/bjv39tkn4gnbx7v45f3gc7_h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Stopwatch-Prefix-bxbjldoxipcpjgfzlkrszjqigoye/Stopwatch-Prefix.pch -MMD -MT dependencies -MF /Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Objects-normal/armv7/NUIUtilities.d --serialize-diagnostics /Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Objects-normal/armv7/NUIUtilities.dia -c /Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/NUI/Core/NUIUtilities.m -o /Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Objects-normal/armv7/NUIUtilities.o36"14F981C9-2DBE-41DB-8264-BE394CE6B1AC-

CCompileC build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Objects-normal/armv7/NUIViewRenderer.o /Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/NUI/Core/Renderers/NUIViewRenderer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s390442089.229077
e390442089.376444
r1
xCompileC
xbuild/Stopwatch.build/Release-iphoneos/Stopwatch.build/Objects-normal/armv7/NUIViewRenderer.o
x/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/NUI/Core/Renderers/NUIViewRenderer.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
