lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/NUI/Core/NUIConverter.m67d731867946b741^1fbf4f867946b741^---0#0#0#-19%DVTDocumentLocation2@95"file://localhost/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/NUI/Core/NUIConverter.m0000000000000000^4191"CompileC build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Objects-normal/armv7/NUIConverter.o NUI/Core/NUIConverter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Library/WebServer/Documents/appboy/AppboyKit/Stopwatch    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/opt/local/bin:/opt/local/sbin:/Users/jonathan/.rvm/gems/ruby-1.9.3-p327/bin:/Users/jonathan/.rvm/gems/ruby-1.9.3-p327@global/bin:/Users/jonathan/.rvm/rubies/ruby-1.9.3-p327/bin:/Users/jonathan/.rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin:/usr/local/git/bin:/usr/local/mysql/bin:~/.ec2/bin:/Library/PostgreSQL/9.0/bin:/usr/local/mongo/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote "/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Appboy Sample-generated-files.hmap" "-I/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Appboy Sample-own-target-headers.hmap" "-I/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Appboy Sample-all-target-headers.hmap" -iquote "/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Appboy Sample-project-headers.hmap" -I/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Stopwatch.build/Release-iphoneos/Stopwatch.build/DerivedSources/armv7 -I/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Stopwatch.build/Release-iphoneos/Stopwatch.build/DerivedSources -F/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Release-iphoneos -F/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/Stopwatch/AppboyKit -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/n8/bjv39tkn4gnbx7v45f3gc7_h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Stopwatch-Prefix-bxbjldoxipcpjgfzlkrszjqigoye/Stopwatch-Prefix.pch -MMD -MT dependencies -MF /Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Objects-normal/armv7/NUIConverter.d --serialize-diagnostics /Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Objects-normal/armv7/NUIConverter.dia -c /Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/NUI/Core/NUIConverter.m -o /Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Objects-normal/armv7/NUIConverter.o36"EC0D9406-38A1-4BD9-81D4-AD8C7868EF0C-

CCompileC build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Objects-normal/armv7/NUIFileMonitor.o /Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/NUI/Core/NUIFileMonitor.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s390494598.195798
e390494598.247205
r1
xCompileC
xbuild/Stopwatch.build/Release-iphoneos/Stopwatch.build/Objects-normal/armv7/NUIFileMonitor.o
x/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/NUI/Core/NUIFileMonitor.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/NUI/Core/NUIFileMonitor.m292233867946b741^5c583f867946b741^---0#0#0#-19%DVTDocumentLocation2@97"file://localhost/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/NUI/Core/NUIFileMonitor.m0000000000000000^4203"CompileC build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Objects-normal/armv7/NUIFileMonitor.o NUI/Core/NUIFileMonitor.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Library/WebServer/Documents/appboy/AppboyKit/Stopwatch    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/opt/local/bin:/opt/local/sbin:/Users/jonathan/.rvm/gems/ruby-1.9.3-p327/bin:/Users/jonathan/.rvm/gems/ruby-1.9.3-p327@global/bin:/Users/jonathan/.rvm/rubies/ruby-1.9.3-p327/bin:/Users/jonathan/.rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin:/usr/local/git/bin:/usr/local/mysql/bin:~/.ec2/bin:/Library/PostgreSQL/9.0/bin:/usr/local/mongo/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote "/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Appboy Sample-generated-files.hmap" "-I/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Appboy Sample-own-target-headers.hmap" "-I/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Appboy Sample-all-target-headers.hmap" -iquote "/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Appboy Sample-project-headers.hmap" -I/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Stopwatch.build/Release-iphoneos/Stopwatch.build/DerivedSources/armv7 -I/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Stopwatch.build/Release-iphoneos/Stopwatch.build/DerivedSources -F/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Release-iphoneos -F/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/Stopwatch/AppboyKit -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/n8/bjv39tkn4gnbx7v45f3gc7_h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Stopwatch-Prefix-bxbjldoxipcpjgfzlkrszjqigoye/Stopwatch-Prefix.pch -MMD -MT dependencies -MF /Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Objects-normal/armv7/NUIFileMonitor.d --serialize-diagnostics /Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Objects-normal/armv7/NUIFileMonitor.dia -c /Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/NUI/Core/NUIFileMonitor.m -o /Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Objects-normal/armv7/NUIFileMonitor.o36"AF431778-7E16-4CFE-B7A5-A25BBD9C7413-

CCompileC build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Objects-normal/armv7/NUIGraphics.o /Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/NUI/Core/NUIGraphics.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s390494598.201270
e390494598.325928
r1
xCompileC
xbuild/Stopwatch.build/Release-iphoneos/Stopwatch.build/Objects-normal/armv7/NUIGraphics.o
x/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/NUI/Core/NUIGraphics.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/NUI/Core/NUIGraphics.m32e933867946b741^2a7353867946b741^---0#0#0#-19%DVTDocumentLocation2@94"file://localhost/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/NUI/Core/NUIGraphics.m0000000000000000^4185"CompileC build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Objects-normal/armv7/NUIGraphics.o NUI/Core/NUIGraphics.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Library/WebServer/Documents/appboy/AppboyKit/Stopwatch    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/opt/local/bin:/opt/local/sbin:/Users/jonathan/.rvm/gems/ruby-1.9.3-p327/bin:/Users/jonathan/.rvm/gems/ruby-1.9.3-p327@global/bin:/Users/jonathan/.rvm/rubies/ruby-1.9.3-p327/bin:/Users/jonathan/.rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin:/usr/local/git/bin:/usr/local/mysql/bin:~/.ec2/bin:/Library/PostgreSQL/9.0/bin:/usr/local/mongo/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote "/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Appboy Sample-generated-files.hmap" "-I/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Appboy Sample-own-target-headers.hmap" "-I/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Appboy Sample-all-target-headers.hmap" -iquote "/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Appboy Sample-project-headers.hmap" -I/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Stopwatch.build/Release-iphoneos/Stopwatch.build/DerivedSources/armv7 -I/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Stopwatch.build/Release-iphoneos/Stopwatch.build/DerivedSources -F/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Release-iphoneos -F/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/Stopwatch/AppboyKit -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/n8/bjv39tkn4gnbx7v45f3gc7_h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Stopwatch-Prefix-bxbjldoxipcpjgfzlkrszjqigoye/Stopwatch-Prefix.pch -MMD -MT dependencies -MF /Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Objects-normal/armv7/NUIGraphics.d --serialize-diagnostics /Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Objects-normal/armv7/NUIGraphics.dia -c /Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/NUI/Core/NUIGraphics.m -o /Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Objects-normal/armv7/NUIGraphics.o36"510282D1-037C-4391-B56B-273CDAD7F12D-

CCompileC build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Objects-normal/armv7/NUILabelRenderer.o /Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/NUI/Core/Renderers/NUILabelRenderer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s390494598.385666
e390494598.516555
r1
xCompileC
xbuild/Stopwatch.build/Release-iphoneos/Stopwatch.build/Objects-normal/armv7/NUILabelRenderer.o
x/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/NUI/Core/Renderers/NUILabelRenderer.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/NUI/Core/Renderers/NUILabelRenderer.mdcf162867946b741^576084867946b741^---0#0#0#-19%DVTDocumentLocation2@109"file://localhost/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/NUI/Core/Renderers/NUILabelRenderer.m0000000000000000^4235"CompileC build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Objects-normal/armv7/NUILabelRenderer.o NUI/Core/Renderers/NUILabelRenderer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Library/WebServer/Documents/appboy/AppboyKit/Stopwatch    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/opt/local/bin:/opt/local/sbin:/Users/jonathan/.rvm/gems/ruby-1.9.3-p327/bin:/Users/jonathan/.rvm/gems/ruby-1.9.3-p327@global/bin:/Users/jonathan/.rvm/rubies/ruby-1.9.3-p327/bin:/Users/jonathan/.rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin:/usr/local/git/bin:/usr/local/mysql/bin:~/.ec2/bin:/Library/PostgreSQL/9.0/bin:/usr/local/mongo/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote "/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Appboy Sample-generated-files.hmap" "-I/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Appboy Sample-own-target-headers.hmap" "-I/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Appboy Sample-all-target-headers.hmap" -iquote "/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Appboy Sample-project-headers.hmap" -I/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Stopwatch.build/Release-iphoneos/Stopwatch.build/DerivedSources/armv7 -I/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Stopwatch.build/Release-iphoneos/Stopwatch.build/DerivedSources -F/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Release-iphoneos -F/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/Stopwatch/AppboyKit -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/n8/bjv39tkn4gnbx7v45f3gc7_h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Stopwatch-Prefix-bxbjldoxipcpjgfzlkrszjqigoye/Stopwatch-Prefix.pch -MMD -MT dependencies -MF /Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Objects-normal/armv7/NUILabelRenderer.d --serialize-diagnostics /Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Objects-normal/armv7/NUILabelRenderer.dia -c /Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/NUI/Core/Renderers/NUILabelRenderer.m -o /Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Objects-normal/armv7/NUILabelRenderer.o36"19B4E2CA-9B78-4EE2-94ED-D00CE5227AC5-

CCompileC build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Objects-normal/armv7/NUINavigationBarRenderer.o /Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/NUI/Core/Renderers/NUINavigationBarRenderer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s390494598.385664
e390494598.511013
r1
xCompileC
xbuild/Stopwatch.build/Release-iphoneos/Stopwatch.build/Objects-normal/armv7/NUINavigationBarRenderer.o
x/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/NUI/Core/Renderers/NUINavigationBarRenderer.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
